þSequence NumberþþRelease DecisionþþPublication DateþþOriginal ClassificationþþFileþþDocument TypeþþDocument Release DateþþDocument Page CountþþDocument Number (FOIA) /ESDN (CREST)þþDocument Creation DateþþContent TypeþþCollectionþþCase NumberþþBodyþ
þ2þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100130002-7.pdf1.06 MBþþCRESTþþJune 17, 1998þþ3þþCIA-RDP96-00787R000100130002-7þþNovember 4, 2016þþPHOTOþþSTARGATEþþþþ&nbsp; Approv                        t, Og D, 6-00787ROO® Approved For Release 2000/08/10þ
þ3þþRIPPUBþþAugust 26, 1974þþKþþAttachmentSize ®®  CIA-RDP96-00787R000100130003-6.pdf755.19 KBþþCRESTþþJune 17, 1998þþ18þþCIA-RDP96-00787R000100130003-6þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/10þ
þ1þþRIPPUBþþFebruary 14, 1973þþKþþAttachmentSize ®®  CIA-RDP96-00787R000100140001-7.pdf359.59 KBþþCRESTþþMarch 23, 2000þþ9þþCIA-RDP96-00787R000100140001-7þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;A  j                  SG1D® Approved For R ea a 2000/08/10þ
þ1þþRIPPUBþþJuly 27, 1972þþKþþAttachmentSize ®®  CIA-RDP96-00787R000100150001-6.pdf2.75 MBþþCRESTþþJune 17, 1998þþ45þþCIA-RDP96-00787R000100150001-6þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Ap~rov    OrRA.   W ea a ?200/08/10þ
þ1þþRIPPUBþþFebruary 22, 1973þþKþþAttachmentSize ®®  CIA-RDP96-00787R000100180001-3.pdf1.08 MBþþCRESTþþJune 11, 1998þþ29þþCIA-RDP96-00787R000100180001-3þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;22 February 1973® A Progress Report on Contract Number 1471(S)73® Dr. H.E. Puthoff® Mr. Russell Targ® Senior Research Physicist® Electronics and Bioengineering Laboratory® Approved For Release 2000/08/10þ
þ1þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100190001-2.pdf4.47 MBþþCRESTþþSeptember 5, 2003þþ66þþCIA-RDP96-00787R000100190001-2þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;Approvelhf4or Release 2003/09/10þ
þ2þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100200002-9.pdf826.42 KBþþCRESTþþMay 23, 2000þþ19þþCIA-RDP96-00787R000100200002-9þþNovember 4, 2016þþRSþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/10þ
þ2þþRIFPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00787R000100210002-8.pdf41.97 KBþþCRESTþþSeptember 5, 2003þþ1þþCIA-RDP96-00787R000100210002-8þþNovember 4, 2016þþBRIEFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/0         -RDP96-00787R000100210002-8® ORD® BASIC RESEARCH® (VSK)® OTS® APPLIED RESEARCH® ($75K)® RESEARCH ON PARANORMAL PHENOMENA® Research Tasks                                             Purpose® -MEDICAL EXAMINATIONS                        1.        Identify measurable characteristics® of &quot;Psychics&quot;® -SENSORY TESTING                             2.        Identify neurophysiological correlates® PSYCHOLOGICAL TESTING® IN-DEPTH INTERVIEWSþ
þ1þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100220001-8.pdf865.68 KBþþCRESTþþSeptember 1, 2000þþ19þþCIA-RDP96-00787R000100220001-8þþNovember 4, 2016þþRSþþSTARGATEþþþþ&nbsp;INFORMATION TRANSMISSION UNDER CONDITIONS OF® SENSORY SHIELDING® by® Dr. Harold E. Puthoff and Russell Targ® Stanford Research Institute® Menlo Park, California  940Z5® Published in NATURE Magazine, October, 1974® Approved For Release 2001/03/07þ
þ2þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100220002-7.pdf63.82 KBþþCRESTþþSeptember 1, 2000þþ2þþCIA-RDP96-00787R000100220002-7þþNovember 4, 2016þþPRELþþSTARGATEþþþþ&nbsp;RELEASE DATEþ
þ3þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100220003-6.pdf284.65 KBþþCRESTþþSeptember 1, 2000þþ7þþCIA-RDP96-00787R000100220003-6þþNovember 4, 2016þþPRELþþSTARGATEþþþþ&nbsp;RELEASE DATEþ
þ4þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100220004-5.pdf146.08 KBþþCRESTþþSeptember 1, 2000þþ4þþCIA-RDP96-00787R000100220004-5þþNovember 4, 2016þþPRELþþSTARGATEþþþþ&nbsp;y® WITH NATURE ARTICLE® QUESTIONS AND ANSWERS® CONTACTSþ
þ5þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100220005-4.pdf36.41 KBþþCRESTþþSeptember 1, 2000þþ1þþCIA-RDP96-00787R000100220005-4þþNovember 4, 2016þþBIOþþSTARGATEþþþþ&nbsp;HAROLD E. PUTHOFF® Harold E. Puthoff, M. S. E., Ph.D., 38-year-old specialist® in quantum physics, parapsychology, and paraphysical phenomena,® came to SRI in 1972, where he is doing work in the area of lasers and® also initiating research in biofeedback and biofield measurements.® A patent holder in the areas of lasers and optical devices, Dr.® Puthoff has supervised research for Ph. D. candidates in Electrical® Engineering and Applied Physics at Stanford University.  His publicationsþ
þ6þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100220006-3.pdf42.04 KBþþCRESTþþSeptember 1, 2000þþ1þþCIA-RDP96-00787R000100220006-3þþNovember 4, 2016þþBIOþþSTARGATEþþþþ&nbsp;RUSSELL TARG® Russell Targ, 40-year-old specialist in lasers and® plasma research, as well as parapsychological and para-® physical phenomena, came to SRI as a senior research® physicist in 1972.® A member of the Institute of Electrical and Electronics® Engineers, the American Physical Society, and the Optical® Society of America, Mr. Targ did early work in the development® of the laser, in the technology of ultra high vacuum and ion® pump design and is the inventor of the tunable plasmaþ
þ1þþRIPPUBþþApril 25, 1977þþKþþAttachmentSize ®®  CIA-RDP96-00787R000100250001-5.pdf57.25 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000100250001-5þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved Fps` Release 2000/08/10þ
þ2þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100250002-4.pdf130.12 KBþþCRESTþþDecember 4, 1998þþ4þþCIA-RDP96-00787R000100250002-4þþNovember 4, 2016þþNOTESþþSTARGATEþþþþ&nbsp;ApprovedtFQ R 1  se O???Bf?nþ
þ4þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100250004-2.pdf22.01 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000100250004-2þþNovember 4, 2016þþNOTESþþSTARGATEþþþþ&nbsp;ApprovedA  c J   e 2@PAjgAjjQ QCfA FAR ikr00787R000100250004-2® Dr. Harry L. Snyder, a Corporate Scientist of Systemetrics, Inc. will serve® as Principal Investigator for this contract.  He will be assisted by Drs. Walter® W. Wierwille and Robert C. Williges.  Minor support will be provided by a® research associate and secretary for literature screening and report preparation,® respectively.  Only Drs. Snyder, Wierwille, and Williges will have access to® classified information and require agency clearances.þ
þ6þþRIPPUBþþMay 19, 1977þþSþþAttachmentSize ®®  CIA-RDP96-00787R000100250006-0.pdf45.49 KBþþCRESTþþFebruary 26, 2003þþ2þþCIA-RDP96-00787R000100250006-0þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;P 66-007$7RpO L ~ ~     -® S 11® SGFOIA3® SG® May 19, 1977® The attached is a breakdown of the previously submitted cost proposal.® I have added a one-day, three-person trip to D.C. at the end of® Task 2.  A logical Task 2 product would be an annotated bibliography® with summary evaluation tables plus a progress briefing at your® facility.   I would hope, however, that the effort would not terminate® at the end of the proposed Task 2, for I feel we would add aþ
þ11þþRIFPUBþþFebruary 28, 1978þþSþþAttachmentSize ®®  CIA-RDP96-00787R000100250011-4.pdf115.11 KBþþCRESTþþDecember 4, 1998þþ3þþCIA-RDP96-00787R000100250011-4þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;SECRET® REPORT RV-78--1® COPY NO.  1A® TASK I PROGRESS REPORT® CONTRACT 77F 104420® 28 FEBRUARY 1978® PREPARED BY-/® Arlene G. Snyder                           Harry&#039;L. Snyder, Ph.D.® Research Associate                        Corporate Scientist® SECRET® UNAUTHORIZED DISCLOSURE SUBJECT® TO CRIMINAL SANCTIONS.® CLASSIFIED BY   It  &#039;  ` &#039;. ` i® EXEMPT FROM GENERAL DECLASSIFICATION® SCHEDULE OFE. 0. 11652, EXEMPTION CATEGORYþ
þ12þþRIFPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00787R000100250012-3.pdf345.19 KBþþCRESTþþDecember 4, 1998þþ7þþCIA-RDP96-00787R000100250012-3þþNovember 4, 2016þþLISTþþSTARGATEþþþþ&nbsp;Approved For ReleasqJ000/08/10þ
þ13þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100250013-2.pdf304.08 KBþþCRESTþþFebruary 26, 2003þþ5þþCIA-RDP96-00787R000100250013-2þþNovember 4, 2016þþSUMMARYþþSTARGATEþþþþ&nbsp;4/18þ
þ19þþRIPPUBþþOctober 10, 1978þþSþþAttachmentSize ®®  CIA-RDP96-00787R000100250019-6.pdf84.4 KBþþCRESTþþDecember 4, 1998þþ2þþCIA-RDP96-00787R000100250019-6þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/10þ
þ21þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100250021-3.pdf1.45 MBþþCRESTþþDecember 4, 1998þþ30þþCIA-RDP96-00787R000100250021-3þþNovember 4, 2016þþBIOþþSTARGATEþþþþ&nbsp;Ag    ,eff or Relealft 2000/08/10þ
þ2þþRIPPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00787R000100260002-3.pdf36.54 KBþþCRESTþþJune 11, 1998þþ1þþCIA-RDP96-00787R000100260002-3þþNovember 4, 2016þþSUMMARYþþSTARGATEþþþþ&nbsp;t                                        11® Approved For Re~&quot;ease 2000/08/101           007878000100260002-3® ADMINISTRATIVE SUMMARY® The purpose of this report was to provide a stringent analysis of® the experimental methods-and procedures used by the leading researchers® in the area of Remote Viewing.                              The result is an even handed, thorough® analysis of the principal U.S. research on the topic.   The findings set® forth by the authors can best be said in their own words; &quot;Researchþ
þ3þþRIFPUBþþJune 1, 1979þþSþþAttachmentSize ®®  CIA-RDP96-00787R000100260003-2.pdf5.19 MBþþCRESTþþJune 11, 1998þþ119þþCIA-RDP96-00787R000100260003-2þþNovember 4, 2016þþSUMMARYþþSTARGATEþþþþ&nbsp;3-2® SECRET® SUMMARY AND CRITICAL EVALUATION® OF® RESEARCH IN REMOTE VIEWING® by® Report RV-79-1® Copy Number r® (Part 2)® C)ER1VA a mVE GL V _       1    r® D,þ
þ3þþRIFPUBþþJanuary 1, 1978þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200010003-8.pdf2.32 MBþþCRESTþþMarch 22, 2000þþ54þþCIA-RDP96-00787R000200010003-8þþNovember 4, 2016þþRSþþSTARGATEþþþþ&nbsp;Approved For ReleW 2000/08/10þ
þ4þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000200010004-7.pdf240.23 KBþþCRESTþþMarch 22, 2000þþ5þþCIA-RDP96-00787R000200010004-7þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;Pre s&quot;PCb  .d E+oa- Rn     2 06A081V88 (~IW1F~P9~b    Ffd00         44ychological® Association, St. Lour® A Survey of Expert  Opinion on Potentially Negative® Uses of Psi, U.S. Government Interest in Psi, and® the Level of Research Funding of the Field® Charles T. Tart® University. of California at Davis® Considerable concern has been expressed by some parapsychologists® lately about the possible militarv uses of psi ability.  This concern is® partially based on assessments that the U.S.S.R. is not only conductingþ
þ5þþRIPPUBþþOctober 19, 1974þþCþþAttachmentSize ®®  CIA-RDP96-00787R000200010005-6.pdf653.41 KBþþCRESTþþMarch 22, 2000þþ6þþCIA-RDP96-00787R000200010005-6þþNovember 4, 2016þþMFRþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/10þ
þ6þþRIPPUBþþOctober 23, 1974þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200010006-5.pdf28.88 KBþþCRESTþþSeptember 5, 2003þþ1þþCIA-RDP96-00787R000200010006-5þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;006-5® R                             1  I                                                0® SG1I® SG1I® UNCLASSIFIED                                         CONFIDENTIAL          SECRET® OFFICIAL ROUTING SLIP® TO® NAME AND ADDRESS® DATE® INITIALS® q® 2® 3® 4® 5® 6® ACTION® DIRECT REPLY® PREPARE REPLY® APPROVAL® DISPATCH® RECOMMENDATION® COMMENT® FILE® RETURN® CONCURRENCE® INFORMATION® SIGNATURE® Remarksþ
þ7þþRIPPUBþþJanuary 1, 1974þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200010007-4.pdf4.58 MBþþCRESTþþMarch 22, 2000þþ82þþCIA-RDP96-00787R000200010007-4þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;STANFORD RESEARCH INSTITUTE®Menlo Park, California 94025 ? U.S.A.®Progress Report No. 3®Covering the Period 1 April to 1 August 1974®Stanford Research Institute Project 3183®PERCEPTUAL AUGMENTATION TECHNIQUES .®by®Harold E. Puthoff®Client Private®Approved For Release 2000/08/10þ
þ8þþRIPPUBþþAugust 30, 1973þþCþþAttachmentSize ®®  CIA-RDP96-00787R000200010008-3.pdf47.67 KBþþCRESTþþSeptember 5, 2003þþ1þþCIA-RDP96-00787R000200010008-3þþNovember 4, 2016þþMFRþþSTARGATEþþþþ&nbsp;Approved For ReleI4® A-RDP96-00787R000200010008-3® --® ORD #    /o 73® 30 August 1973® MEMORANDUM FOR TIE RECORD® Final Report of Parapsychology Studies® S03ECTþ
þ9þþRIPPUBþþAugust 4, 1973þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200010009-2.pdf1.28 MBþþCRESTþþMarch 22, 2000þþ31þþCIA-RDP96-00787R000200010009-2þþNovember 4, 2016þþPAPERþþSTARGATEþþþþ&nbsp;oved Fc~#Zelease 2000/08/10þ
þ10þþRIFPUBþþJanuary 1, 1975þþSþþAttachmentSize ®®  CIA-RDP96-00787R000200010010-0.pdf1.06 MBþþCRESTþþMarch 22, 2000þþ17þþCIA-RDP96-00787R000200010010-0þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;Final Report® Covering the Period January 1974 through February 1975® PERCEPTUAL AUGMENTATION TECHNIQUES® Byþ
þ11þþRIPPUBþþJanuary 1, 1975þþUþþAttachmentSize ®®  CIA-RDP96-00787R000200010011-9.pdf27.28 KBþþCRESTþþSeptember 5, 2003þþ1þþCIA-RDP96-00787R000200010011-9þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Ap® UNCLASSIFIED               CONS IDE T IA® SECRET® OFFICIAL ROUTING SLIP® SG1I® SG1I® TO® -® l® 5 /A /   17-144-® Remarksþ
þ12þþRIPPUBþþJune 24, 1974þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200010012-8.pdf553.72 KBþþCRESTþþMarch 22, 2000þþ6þþCIA-RDP96-00787R000200010012-8þþNovember 4, 2016þþMFRþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/10þ
þ1þþRIPPUBþþApril 13, 1976þþSþþAttachmentSize ®®  CIA-RDP96-00787R000200020001-9.pdf75.8 KBþþCRESTþþDecember 4, 1998þþ2þþCIA-RDP96-00787R000200020001-9þþNovember 4, 2016þþMFRþþSTARGATEþþþþ&nbsp;Approved For Releas   003/09/10þ
þ2þþRIPPUBþþFebruary 20, 1976þþSþþAttachmentSize ®®  CIA-RDP96-00787R000200020002-8.pdf22.16 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020002-8þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Ap® Ap® p® P® SENDER WILL C      fF   A® &#039; &#039;UNCLASSIFIED    CONFIDENTIAL           SECRET® OFFIOIAL ROUTING SLIP® TO® NAME AND ADDRESS® DATE® I® I® C/DED                    ~® FED ~~6® 4® 5® 6® ACTION® DIRECT REPLY® PREPARE REPIY® APPROVAL® DISPATCH® RECOMMENDATION® COMMENT® FILE® RETURN® CONCURRENCE® INFORMATION® SIGNATURE® Remarksþ
þ3þþRIPPUBþþFebruary 23, 1976þþCþþAttachmentSize ®®  CIA-RDP96-00787R000200020003-7.pdf70.39 KBþþCRESTþþJuly 7, 2003þþ1þþCIA-RDP96-00787R000200020003-7þþNovember 4, 2016þþMFRþþSTARGATEþþþþ&nbsp;Approved For Relea20.03/09/10 =CJA.RPP96-00787R00020003-7® OTS/BAB MEMO #65-76® 23 February 1976® SG1I® SG1I® SG1A® SG1 I® SG1 I® SG1I® SUBJECTþ
þ4þþRIPPUBþþMay 1, 1976þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020004-6.pdf8.15 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020004-6þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/10þ
þ5þþRIPPUBþþApril 13, 1976þþSþþAttachmentSize ®®  CIA-RDP96-00787R000200020005-5.pdf55.61 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020005-5þþNovember 4, 2016þþCABLEþþSTARGATEþþþþ&nbsp;r® FORM 3020b                  Approved For Reese 2003/09/10þ
þ6þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020006-4.pdf18.82 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020006-4þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;SG1I® Fl                                          006-4® UNCLASSIFIED                                  CONFIDENTIAL         SECRET® OFFICIAL ROUTING SLIP® TO® DATE® INITIALS® 1® 2® 3® 4® 5® 6® ACTION® DIRECT REPLY® PREPARE REPLY® APPROVAL® DISPATCH® RECOMMENDATION® COMMENT® FILE® RETURN® CONCURRENCE® INFORMATION® SIGNATURE® Remarksþ
þ7þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020007-3.pdf429.88 KBþþCRESTþþDecember 4, 1998þþ13þþCIA-RDP96-00787R000200020007-3þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;TO             Center for the Study of Intelligence® Office of Training® DDO® DDS FAT® SUBJECTþ
þ8þþRIPPUBþþOctober 13, 1976þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020008-2.pdf110.75 KBþþCRESTþþDecember 4, 1998þþ2þþCIA-RDP96-00787R000200020008-2þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;SG11® SG11® r  .-® proved For Release 2003/09/10þ
þ9þþRIPPUBþþOctober 18, 1976þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020009-1.pdf78.52 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020009-1þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;DDCI® D/DCI/IC® DDI® DDA® DDO® D/ DCI/ NI® E OC® D/ Pers® SG1I® Approved For Release 2003/09/10þ
þ10þþRIPPUBþþSeptember 21, 1976þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020010-9.pdf35.23 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020010-9þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Rel  p 2003/09/10þ
þ11þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020011-8.pdf10.79 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020011-8þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Approved; FP       DATE        / 078           0011-8 Nail® TR~4NS4 TT&amp;L SLI® SG1I® Approved F® TOt® ROOM NO.® BUILDING® REMARKS® FROMþ
þ13þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020013-6.pdf13.04 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020013-6þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;-\® ApproVACA?#   AEOgt/fR/rOkTECIA-1D 9 -        00200020013-6® SG1I® SG1I® SG1I® SG1I® Approre&#039;W&amp; Rele se X  3/09/10þ
þ16þþRIPPUBþþOctober 7, 1976þþCþþAttachmentSize ®®  CIA-RDP96-00787R000200020016-3.pdf38.68 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020016-3þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Re-,se 2003/09/10þ
þ17þþRIPPUBþþOctober 12, 1976þþKþþAttachmentSize ®®  CIA-RDP96-00787R000200020017-2.pdf25.86 KBþþCRESTþþDecember 4, 1998þþ1þþCIA-RDP96-00787R000200020017-2þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;SG1I® I  I       R® 9000® UNCLASSIFIED                             CONFID   _ IAL® SECRET® OFFICIAL ROUTING SLIP® TO® NAME AND ADDRESS® DATE® INITIALS® 1® OTS/CB® 3® 4® 5® 6® ACTION® DIRECT REPLY® PREPARE REPLY® APPROVAL® DISPATCH® RECOMMENDATION® COMMENT® FILE® RETURN® CONCURRENCE® INFORMATION® SIGNATURE® Remarksþ
